2026-03-18 00:19:21.0963 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-03-18 00:19:22.0439 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-03-18 00:19:22.0724 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2026-03-18 00:19:22.0725 - INFO - graphrag.cli.index - Starting pipeline run. False
2026-03-18 00:19:22.0725 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "D:\\Universal-Web-Scraping-System-high-level-update\\Universal-Web-Scraping-System-high-level-update-main\\LLM-Knowledge-Graph\\graphrag-project",
2026-03-18 01:07:16.0326 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1403/2140
2026-03-18 01:07:16.0326 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1404/2140
2026-03-18 01:07:16.0326 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1405/2140
2026-03-18 01:07:16.0326 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1406/2140
2026-03-18 01:07:16.0326 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1407/2140
2026-03-18 01:07:16.0326 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1408/2140
2026-03-18 01:07:16.0326 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1409/2140
2026-03-18 01:07:16.0326 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1410/2140
2026-03-18 01:07:16.0326 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1411/2140
2026-03-18 01:07:16.0326 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1412/2140
2026-03-18 01:07:16.0326 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1413/2140
2026-03-18 01:07:16.0326 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1414/2140
2026-03-18 01:07:16.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1415/2140
2026-03-18 01:07:16.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1416/2140
2026-03-18 01:07:16.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1417/2140
2026-03-18 01:07:16.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1418/2140
2026-03-18 01:07:16.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1419/2140
2026-03-18 01:07:16.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1420/2140
2026-03-18 01:07:16.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1421/2140
2026-03-18 01:07:16.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1422/2140
2026-03-18 01:07:16.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1423/2140
2026-03-18 01:07:16.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1424/2140
2026-03-18 01:07:16.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1425/2140
2026-03-18 01:07:16.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1426/2140
2026-03-18 01:07:16.0329 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1427/2140
2026-03-18 01:07:16.0329 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1428/2140
2026-03-18 01:07:16.0329 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1429/2140
2026-03-18 01:07:16.0329 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1430/2140
2026-03-18 01:07:16.0329 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1431/2140
2026-03-18 01:07:19.0264 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1432/2140
2026-03-18 01:07:19.0264 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1433/2140
2026-03-18 01:07:19.0264 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1434/2140
2026-03-18 01:07:19.0264 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1435/2140
2026-03-18 01:07:19.0264 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1436/2140
2026-03-18 01:07:23.0194 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1437/2140
2026-03-18 01:07:23.0198 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1438/2140
2026-03-18 01:07:23.0198 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1439/2140
2026-03-18 01:07:23.0198 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1440/2140
2026-03-18 01:07:23.0198 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1441/2140
2026-03-18 01:07:23.0198 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1442/2140
2026-03-18 01:07:23.0198 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1443/2140
2026-03-18 01:07:23.0198 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1444/2140
2026-03-18 01:07:23.0198 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1445/2140
2026-03-18 01:07:23.0198 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1446/2140
2026-03-18 01:07:23.0198 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1447/2140
2026-03-18 01:07:23.0198 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1448/2140
2026-03-18 01:07:23.0198 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1449/2140
2026-03-18 01:07:23.0198 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1450/2140
2026-03-18 01:07:23.0198 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1451/2140
2026-03-18 01:07:23.0198 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1452/2140
2026-03-18 01:07:26.0115 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1453/2140
2026-03-18 01:07:29.0809 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1454/2140
2026-03-18 01:07:29.0809 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1455/2140
2026-03-18 01:07:29.0809 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1456/2140
2026-03-18 01:07:36.0952 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1457/2140
2026-03-18 01:07:44.0376 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1458/2140
2026-03-18 01:07:44.0387 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1459/2140
2026-03-18 01:07:44.0387 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1460/2140
2026-03-18 01:07:44.0387 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1461/2140
2026-03-18 01:07:44.0387 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1462/2140
2026-03-18 01:07:44.0387 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1463/2140
2026-03-18 01:07:44.0387 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1464/2140
2026-03-18 01:07:44.0387 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1465/2140
2026-03-18 01:07:44.0387 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1466/2140
2026-03-18 01:07:44.0387 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1467/2140
2026-03-18 01:07:44.0387 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1468/2140
2026-03-18 01:07:44.0387 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1469/2140
2026-03-18 01:07:44.0387 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1470/2140
2026-03-18 01:07:44.0387 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1471/2140
2026-03-18 01:07:44.0387 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1472/2140
2026-03-18 01:07:44.0387 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1473/2140
2026-03-18 01:07:47.0794 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1474/2140
2026-03-18 01:07:47.0794 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1475/2140
2026-03-18 01:07:47.0794 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1476/2140
2026-03-18 01:07:50.0712 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1477/2140
2026-03-18 01:07:50.0712 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1478/2140
2026-03-18 01:07:50.0712 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1479/2140
2026-03-18 01:07:50.0712 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1480/2140
2026-03-18 01:07:50.0712 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1481/2140
2026-03-18 01:07:50.0712 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1482/2140
2026-03-18 01:07:50.0712 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1483/2140
2026-03-18 01:07:50.0712 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1484/2140
2026-03-18 01:07:50.0712 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1485/2140
2026-03-18 01:07:50.0712 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1486/2140
2026-03-18 01:07:50.0712 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1487/2140
2026-03-18 01:07:50.0712 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1488/2140
2026-03-18 01:07:50.0712 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1489/2140
2026-03-18 01:07:50.0712 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1490/2140
2026-03-18 01:07:50.0712 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1491/2140
2026-03-18 01:07:50.0712 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1492/2140
2026-03-18 01:07:50.0712 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1493/2140
2026-03-18 01:07:50.0712 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1494/2140
2026-03-18 01:07:50.0712 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1495/2140
2026-03-18 01:07:50.0712 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1496/2140
2026-03-18 01:07:50.0712 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1497/2140
2026-03-18 01:07:50.0712 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1498/2140
2026-03-18 01:07:55.0149 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1499/2140
2026-03-18 01:07:59.0133 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1500/2140
2026-03-18 01:08:03.0312 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1501/2140
2026-03-18 01:08:08.0311 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1502/2140
2026-03-18 01:08:08.0311 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1503/2140
2026-03-18 01:08:08.0311 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1504/2140
2026-03-18 01:08:08.0311 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1505/2140
2026-03-18 01:08:08.0311 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1506/2140
2026-03-18 01:08:08.0311 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1507/2140
2026-03-18 01:08:08.0311 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1508/2140
2026-03-18 01:08:08.0327 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1509/2140
2026-03-18 01:08:08.0327 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1510/2140
2026-03-18 01:08:08.0327 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1511/2140
2026-03-18 01:08:08.0327 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1512/2140
2026-03-18 01:08:08.0327 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1513/2140
2026-03-18 01:08:08.0327 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1514/2140
2026-03-18 01:08:08.0327 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1515/2140
2026-03-18 01:08:08.0327 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1516/2140
2026-03-18 01:08:08.0327 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1517/2140
2026-03-18 01:08:08.0327 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1518/2140
2026-03-18 01:08:08.0327 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1519/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1520/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1521/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1522/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1523/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1524/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1525/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1526/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1527/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1528/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1529/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1530/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1531/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1532/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1533/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1534/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1535/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1536/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1537/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1538/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1539/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1540/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1541/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1542/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1543/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1544/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1545/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1546/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1547/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1548/2140
2026-03-18 01:08:08.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1549/2140
2026-03-18 01:08:16.0465 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1550/2140
2026-03-18 01:08:20.0384 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1551/2140
2026-03-18 01:08:20.0384 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1552/2140
2026-03-18 01:08:20.0384 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1553/2140
2026-03-18 01:08:20.0384 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1554/2140
2026-03-18 01:08:20.0384 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1555/2140
2026-03-18 01:08:20.0384 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1556/2140
2026-03-18 01:08:28.0126 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1557/2140
2026-03-18 01:08:28.0126 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1558/2140
2026-03-18 01:08:28.0126 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1559/2140
2026-03-18 01:08:28.0126 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1560/2140
2026-03-18 01:08:35.0317 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1561/2140
2026-03-18 01:08:35.0317 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1562/2140
2026-03-18 01:08:42.0603 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1563/2140
2026-03-18 01:08:42.0603 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1564/2140
2026-03-18 01:08:42.0603 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1565/2140
2026-03-18 01:08:46.0163 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1566/2140
2026-03-18 01:08:46.0163 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1567/2140
2026-03-18 01:08:46.0163 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1568/2140
2026-03-18 01:08:46.0163 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1569/2140
2026-03-18 01:08:49.0357 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1570/2140
2026-03-18 01:08:52.0908 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1571/2140
2026-03-18 01:08:52.0908 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1572/2140
2026-03-18 01:08:52.0908 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1573/2140
2026-03-18 01:08:52.0908 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1574/2140
2026-03-18 01:08:52.0908 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1575/2140
2026-03-18 01:08:52.0908 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1576/2140
2026-03-18 01:08:52.0908 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1577/2140
2026-03-18 01:08:52.0908 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1578/2140
2026-03-18 01:08:52.0908 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1579/2140
2026-03-18 01:08:52.0908 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1580/2140
2026-03-18 01:08:52.0908 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1581/2140
2026-03-18 01:08:56.0248 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1582/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1583/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1584/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1585/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1586/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1587/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1588/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1589/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1590/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1591/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1592/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1593/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1594/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1595/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1596/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1597/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1598/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1599/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1600/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1601/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1602/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1603/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1604/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1605/2140
2026-03-18 01:08:59.0507 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1606/2140
2026-03-18 01:09:04.0581 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1607/2140
2026-03-18 01:09:04.0581 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1608/2140
2026-03-18 01:09:04.0581 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1609/2140
2026-03-18 01:09:04.0581 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1610/2140
2026-03-18 01:09:04.0581 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1611/2140
2026-03-18 01:09:04.0581 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1612/2140
2026-03-18 01:09:04.0582 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1613/2140
2026-03-18 01:09:04.0582 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1614/2140
2026-03-18 01:09:04.0582 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1615/2140
2026-03-18 01:09:04.0582 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1616/2140
2026-03-18 01:09:04.0582 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1617/2140
2026-03-18 01:09:04.0582 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1618/2140
2026-03-18 01:09:04.0582 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1619/2140
2026-03-18 01:09:04.0582 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1620/2140
2026-03-18 01:09:04.0582 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1621/2140
2026-03-18 01:09:04.0583 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1622/2140
2026-03-18 01:09:04.0583 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1623/2140
2026-03-18 01:09:04.0583 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1624/2140
2026-03-18 01:09:04.0583 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1625/2140
2026-03-18 01:09:04.0583 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1626/2140
2026-03-18 01:09:04.0583 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1627/2140
2026-03-18 01:09:04.0583 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1628/2140
2026-03-18 01:09:04.0583 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1629/2140
2026-03-18 01:09:04.0583 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1630/2140
2026-03-18 01:09:04.0584 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1631/2140
2026-03-18 01:09:04.0584 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1632/2140
2026-03-18 01:09:04.0584 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1633/2140
2026-03-18 01:09:04.0584 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1634/2140
2026-03-18 01:09:04.0584 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1635/2140
2026-03-18 01:09:04.0584 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1636/2140
2026-03-18 01:09:04.0584 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1637/2140
2026-03-18 01:09:04.0584 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1638/2140
2026-03-18 01:09:04.0585 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1639/2140
2026-03-18 01:09:04.0585 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1640/2140
2026-03-18 01:09:04.0585 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1641/2140
2026-03-18 01:09:04.0585 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1642/2140
2026-03-18 01:09:04.0585 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1643/2140
2026-03-18 01:09:04.0585 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1644/2140
2026-03-18 01:09:04.0585 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1645/2140
2026-03-18 01:09:07.0988 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1646/2140
2026-03-18 01:09:07.0988 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1647/2140
2026-03-18 01:09:07.0988 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1648/2140
2026-03-18 01:09:13.0437 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1649/2140
2026-03-18 01:09:13.0437 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1650/2140
2026-03-18 01:09:13.0437 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1651/2140
2026-03-18 01:09:13.0437 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1652/2140
2026-03-18 01:09:13.0437 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1653/2140
2026-03-18 01:09:13.0446 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1654/2140
2026-03-18 01:09:13.0446 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1655/2140
2026-03-18 01:09:13.0446 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1656/2140
2026-03-18 01:09:13.0446 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1657/2140
2026-03-18 01:09:13.0446 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1658/2140
2026-03-18 01:09:13.0446 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1659/2140
2026-03-18 01:09:13.0446 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1660/2140
